,package,item,Dataset,No. of rows,No. of columns,docs
24,carData,Robey,    Fertility and Contraception (carData: Robey),50,3,".. container::

   ===== ===============
   Robey R Documentation
   ===== ===============

   .. rubric:: Fertility and Contraception
      :name: Robey

   .. rubric:: Description
      :name: description

   The ``Robey`` data frame has 50 rows and 3 columns. The observations
   are developing nations around 1990.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      Robey

   .. rubric:: Format
      :name: format

   This data frame contains the following columns:

   region
      A factor with levels: ``Africa``; ``Asia``, Asia and Pacific;
      ``Latin.Amer``, Latin America and Caribbean; ``Near.East``, Near
      East and North Africa.

   tfr
      Total fertility rate (children per woman).

   contraceptors
      Percent of contraceptors among married women of childbearing age.

   .. rubric:: Source
      :name: source

   Robey, B., Shea, M. A., Rutstein, O. and Morris, L. (1992) The
   reproductive revolution: New survey findings. *Population Reports*.
   Technical Report M-11.

   .. rubric:: References
      :name: references

   Fox, J. (2016) *Applied Regression Analysis and Generalized Linear
   Models*, Third Edition. Sage.
"
25,carData,WeightLoss,    Weight Loss Data (carData: WeightLoss),34,7,".. container::

   ========== ===============
   WeightLoss R Documentation
   ========== ===============

   .. rubric:: Weight Loss Data
      :name: WeightLoss

   .. rubric:: Description
      :name: description

   Contrived data on weight loss and self esteem over three months, for
   three groups of individuals: Control, Diet and Diet + Exercise. The
   data constitute a double-multivariate design.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      WeightLoss

   .. rubric:: Format
      :name: format

   A data frame with 34 observations on the following 7 variables.

   ``group``
      a factor with levels ``Control`` ``Diet`` ``DietEx``.

   ``wl1``
      Weight loss at 1 month

   ``wl2``
      Weight loss at 2 months

   ``wl3``
      Weight loss at 3 months

   ``se1``
      Self esteem at 1 month

   ``se2``
      Self esteem at 2 months

   ``se3``
      Self esteem at 3 months

   .. rubric:: Details
      :name: details

   Helmert contrasts are assigned to ``group``, comparing ``Control``
   vs. (``Diet`` ``DietEx``) and ``Diet`` vs. ``DietEx``.

   .. rubric:: Source
      :name: source

   Originally taken from http://www.csun.edu/~ata20315/psy524/main.htm,
   but modified slightly. Courtesy of Michael Friendly.
"
26,carData,Wong,    Post-Coma Recovery of IQ (carData: Wong),331,7,".. container::

   ==== ===============
   Wong R Documentation
   ==== ===============

   .. rubric:: Post-Coma Recovery of IQ
      :name: Wong

   .. rubric:: Description
      :name: description

   The ``Wong`` data frame has 331 row and 7 columns. The observations
   are longitudinal data on recovery of IQ after comas of varying
   duration for 200 subjects.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      Wong

   .. rubric:: Format
      :name: format

   This data frame contains the following columns:

   ``id``
      patient ID number.

   ``days``
      number of days post coma at which IQs were measured.

   ``duration``
      duration of the coma in days.

   ``sex``
      a factor with levels ``Female`` and ``Male``.

   ``age``
      in years at the time of injury.

   ``piq``
      performance (i.e., mathematical) IQ.

   ``viq``
      verbal IQ.

   .. rubric:: Details
      :name: details

   The data are from Wong, Monette, and Weiner (2001) and are for 200
   patients who sustained traumatic brain injuries resulting in comas of
   varying duration. After awakening from their comas, patients were
   periodically administered a standard IQ test, but the average number
   of measurements per patient is small (331/200 = 1.7).

   .. rubric:: Source
      :name: source

   Wong, P. P., Monette, G., and Weiner, N. I. (2001) Mathematical
   models of cognitive recovery. *Brain Injury*, **15**, 519–530.

   .. rubric:: References
      :name: references

   Fox, J. (2016) *Applied Regression Analysis and Generalized Linear
   Models*, Third Edition. Sage.

   .. rubric:: Examples
      :name: examples

   .. code:: R

      summary(Wong)
"
27,causaldata,abortion,    Data on abortion legalization and sexually transmitted (causaldata: abortion),19584,22,".. container::

   ======== ===============
   abortion R Documentation
   ======== ===============

   .. rubric:: Data on abortion legalization and sexually transmitted
      infections
      :name: abortion

   .. rubric:: Description
      :name: description

   This data looks at the effect of abortion legalization on the
   incidence of gonnorhea among 15-19 year olds, as a measure of risky
   behavior. Treatment is whether abortion is legalized at the time that
   the eventual 15-19 year olds are born.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      abortion

   .. rubric:: Format
      :name: format

   A data frame with 19584 rows and 22 variables

   fip
      State FIPS code

   age
      Age in years

   race
      Race - 1 = white, 2 = black

   year
      Year

   t
      Year but counted on a different scale

   sex
      Sex: 1 = male, 2 = female

   totpop
      Total population

   ir
      Incarcerated Males per 100,000

   crack
      Crack index

   alcohol
      Alcohol consumption per capita

   income
      Real income per capita

   ur
      State unemployment rate

   poverty
      Poverty rate

   repeal
      In a state with an early repeal of abortion prohibition

   acc
      AIDS mortality per 100,000 cumulative in t, t-1, t-2, t-3

   wht
      White Indicator

   male
      Male Indicator

   lnr
      Logged gonnorhea cases per 100,000 in 15-19 year olds

   younger
      From the younger group

   fa
      State-younger interaction

   pi
      Parental involvement law in effect

   bf15
      Is a black female in the 15-19 age group

   .. rubric:: Details
      :name: details

   This data is used in the *Difference-in-Differences* chapter of
   *Causal Inference: The Mixtape* by Cunningham.

   .. rubric:: Source
      :name: source

   Cunningham, Scott, and Christopher Cornwell. 2013. “The Long-Run
   Effect of Abortion on Sexually Transmitted Infections.” American Law
   and Economics Review 15 (1): 381–407.

   .. rubric:: References
      :name: references

   Cunningham. 2021. Causal Inference: The Mixtape. Yale Press.
   https://mixtape.scunning.com/index.html.
"
28,causaldata,nhefs,    National Health and Nutrition Examination Survey Data I (causaldata: nhefs),1629,67,".. container::

   ===== ===============
   nhefs R Documentation
   ===== ===============

   .. rubric:: National Health and Nutrition Examination Survey Data I
      Epidemiologic Follow-up Study
      :name: nhefs

   .. rubric:: Description
      :name: description

   ``nhefs`` is a cleaned data set of the data used in Causal Inference
   by Hernán and Robins. ``nhefs`` is dataset containing data from the
   National Health and Nutrition Examination Survey Data I Epidemiologic
   Follow-up Study (NHEFS). The NHEFS was jointly initiated by the
   National Center for Health Statistics and the National Institute on
   Aging in collaboration with other agencies of the United States
   Public Health Service. A detailed description of the NHEFS, together
   with publicly available data sets and documentation, can be found at
   https://wwwn.cdc.gov/nchs/nhanes/nhefs/.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      nhefs

   .. rubric:: Format
      :name: format

   A data frame with 1629 rows and 67 variables. The codebook is
   available as ``nhefs_codebook``.

   .. rubric:: Source
      :name: source

   https://wwwn.cdc.gov/nchs/nhanes/nhefs/

   .. rubric:: References
      :name: references

   Hernán and Robins. Causal Inference.
   https://www.hsph.harvard.edu/miguel-hernan/causal-inference-book/
"
29,causaldata,nhefs_complete,    Complete-Data National Health and Nutrition Examination (causaldata: nhefs_complete),1566,67,".. container::

   ============== ===============
   nhefs_complete R Documentation
   ============== ===============

   .. rubric:: Complete-Data National Health and Nutrition Examination
      Survey Data I Epidemiologic Follow-up Study
      :name: nhefs_complete

   .. rubric:: Description
      :name: description

   ``nhefs_complete`` is the same as ``nhefs``, but only participants
   with complete data are included. The variables that need to be
   complete to be included are: ``qsmk``, ``sex``, ``race``, ``age``,
   ``school``, ``smokeintensity``, ``smokeyrs``, ``exercise``,
   ``active``, ``wt71``, ``wt82``, and ``wt82_71``.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      nhefs_complete

   .. rubric:: Format
      :name: format

   A data frame with 1556 rows and 67 variables. The codebook is
   available as ``nhefs_codebook``.

   .. rubric:: Source
      :name: source

   https://wwwn.cdc.gov/nchs/nhanes/nhefs/

   .. rubric:: References
      :name: references

   Hernán and Robins. Causal Inference.
   https://www.hsph.harvard.edu/miguel-hernan/causal-inference-book/
"
30,causaldata,organ_donations,    Organ Donation Data (causaldata: organ_donations),162,4,".. container::

   =============== ===============
   organ_donations R Documentation
   =============== ===============

   .. rubric:: Organ Donation Data
      :name: organ_donations

   .. rubric:: Description
      :name: description

   The ``organ_donation`` data contains data from Kessler and Roth
   (2014) on organ donation rates by state and quarter. The state of
   California enacted an active-choice phrasing for their organ donation
   sign-up questoin in Q32011. The only states included in the data are
   California and those that can serve as valid controls; see Kessler
   and Roth (2014).

   .. rubric:: Usage
      :name: usage

   .. code:: R

      organ_donations

   .. rubric:: Format
      :name: format

   A data frame with 162 rows and 3 variables

   State
      The state, where California is the Treated group

   Quarter
      Quarter of observation, in ""Q""QYYYY format

   Rate
      Organ donation rate

   Quarter_Num
      Quarter of observation in numerical format. 1 = Quarter 4, 2010

   .. rubric:: Details
      :name: details

   This data is used in the *Difference-in-Differences* chapter of *The
   Effect*.

   .. rubric:: Source
      :name: source

   Kessler, J.B. and Roth, A.E., 2014. Don't take 'no' for an answer: An
   experiment with actual organ donor registrations. National Bureau of
   Economic Research working paper No. 20378.
   https://www.nber.org/papers/w20378

   .. rubric:: References
      :name: references

   Huntington-Klein. 2021. The Effect: An Introduction to Research
   Design and Causality. https://theeffectbook.net.
"
31,causaldata,thornton_hiv,    Data from HIV information experiment in Thornton (2008) (causaldata: thornton_hiv),4820,7,".. container::

   ============ ===============
   thornton_hiv R Documentation
   ============ ===============

   .. rubric:: Data from HIV information experiment in Thornton (2008)
      :name: thornton_hiv

   .. rubric:: Description
      :name: description

   ``thornton_hiv`` comes from an experiment in Malawi looking at
   whether cash incentives could encourage people to learn the results
   of their HIV tests.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      thornton_hiv

   .. rubric:: Format
      :name: format

   A data frame with 4820 rows and 7 variables

   villnum
      Village ID

   got
      Got HIV results

   distvct
      Distance in kilometers

   tinc
      Total incentive

   any
      Received any incentive

   age
      Age

   hiv2004
      HIV results

   .. rubric:: Details
      :name: details

   This data is used in the Potential Outcomes Causal Model chapter of
   Causal Inference: The Mixtape by Cunningham.

   .. rubric:: Source
      :name: source

   Thornton, Rebecca L. 2008. 'The Demand for, and Impact of, Learning
   Hiv Status.' American Economic Review 98 (5): 1829–63.

   .. rubric:: References
      :name: references

   Cunningham. 2021. Causal Inference: The Mixtape. Yale Press.
   https://mixtape.scunning.com/index.html.
"
32,openintro,simpsons_paradox_covid,    Simpson's Paradox: Covid (openintro: simpsons_paradox_covid),268166,3,".. container::

   ====================== ===============
   simpsons_paradox_covid R Documentation
   ====================== ===============

   .. rubric:: Simpson's Paradox: Covid
      :name: simpsons_paradox_covid

   .. rubric:: Description
      :name: description

   A dataset on Delta Variant Covid-19 cases in the UK. This dataset
   gives a great example of Simpson's Paradox. When aggregating results
   without regard to age group, the death rate for vaccinated
   individuals is higher – but they have a much higher risk population.
   Once we look at populations with more comparable risks (breakout age
   groups), we see that the vaccinated group tends to be lower risk in
   each risk-bucketed group and that many of the higher risk patients
   had gotten vaccinated. The dataset was brought to OpenIntro's
   attention by Matthew T. Brenneman of Embry-Riddle Aeronautical
   University. Note: some totals in the original source differ as there
   were some cases that did not have ages associated with them.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      simpsons_paradox_covid

   .. rubric:: Format
      :name: format

   A data frame with 286,166 rows and 3 variables:

   age_group
      Age of the person. Levels: ``⁠under 50⁠``, ``⁠50 +⁠``.

   vaccine_status
      Vaccination status of the person. Note: the vaccinated group
      includes those who were only partially vaccinated. Levels:
      ``vaccinated``, ``unvaccinated``

   outcome
      Did the person die from the Delta variant? Levels: ``death`` and
      ``survived``.

   .. rubric:: Source
      :name: source

   `Public Health England: Technical briefing
   20 <https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1009243/Technical_Briefing_20.pdf>`__

   .. rubric:: Examples
      :name: examples

   .. code:: R

      library(dplyr)
      library(scales)
      # Calculate the mortality rate for all cases by vaccination status
      simpsons_paradox_covid %>%
       group_by(vaccine_status, outcome) %>%
       summarize(count = n()) %>%
       ungroup() %>%
       group_by(vaccine_status) %>%
       mutate(total = sum(count)) %>%
       filter(outcome == ""death"") %>%
       select(c(vaccine_status, count, total)) %>%
       mutate(mortality_rate = label_percent(accuracy = 0.01)(round(count / total, 4))) %>%
       select(-c(count, total))

      # Calculate mortality rate by age group and vaccination status
      simpsons_paradox_covid %>%
       group_by(age_group, vaccine_status, outcome) %>%
       summarize(count = n()) %>%
       ungroup() %>%
       group_by(age_group, vaccine_status) %>%
       mutate(total = sum(count)) %>%
       filter(outcome == ""death"") %>%
       select(c(age_group, vaccine_status, count, total)) %>%
       mutate(mortality_rate = label_percent(accuracy = 0.01)(round(count / total, 4))) %>%
       select(-c(count, total))
"
33,AER,Fertility,    Fertility and Women's Labor Supply (AER: Fertility),254654,8,".. container::

   ========= ===============
   Fertility R Documentation
   ========= ===============

   .. rubric:: Fertility and Women's Labor Supply
      :name: Fertility

   .. rubric:: Description
      :name: description

   Cross-section data from the 1980 US Census on married women aged
   21–35 with two or more children.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      data(""Fertility"")
      data(""Fertility2"")

   .. rubric:: Format
      :name: format

   A data frame containing 254,654 (and 30,000, respectively)
   observations on 8 variables.

   morekids
      factor. Does the mother have more than 2 children?

   gender1
      factor indicating gender of first child.

   gender2
      factor indicating gender of second child.

   age
      age of mother at census.

   afam
      factor. Is the mother African-American?

   hispanic
      factor. Is the mother Hispanic?

   other
      factor. Is the mother's ethnicity neither African-American nor
      Hispanic, nor Caucasian? (see below)

   work
      number of weeks in which the mother worked in 1979.

   .. rubric:: Details
      :name: details

   ``Fertility2`` is a random subset of ``Fertility`` with 30,000
   observations.

   There are conflicts in the ethnicity coding (see also examples).
   Hence, it was not possible to create a single factor and the original
   three indicator variables have been retained.

   Not all variables from Angrist and Evans (1998) have been included.

   .. rubric:: Source
      :name: source

   Online complements to Stock and Watson (2007).

   .. rubric:: References
      :name: references

   Angrist, J.D., and Evans, W.N. (1998). Children and Their Parents'
   Labor Supply: Evidence from Exogenous Variation in Family Size
   *American Economic Review*, **88**, 450–477.

   Stock, J.H. and Watson, M.W. (2007). *Introduction to Econometrics*,
   2nd ed. Boston: Addison Wesley.

   .. rubric:: See Also
      :name: see-also

   ``StockWatson2007``

   .. rubric:: Examples
      :name: examples

   .. code:: R

      data(""Fertility2"")

      ## conflicts in ethnicity coding
      ftable(xtabs(~ afam + hispanic + other, data = Fertility2))

      ## create convenience variables
      Fertility2$mkids <- with(Fertility2, as.numeric(morekids) - 1)
      Fertility2$samegender <- with(Fertility2, factor(gender1 == gender2))
      Fertility2$twoboys <- with(Fertility2, factor(gender1 == ""male"" & gender2 == ""male""))
      Fertility2$twogirls <- with(Fertility2, factor(gender1 == ""female"" & gender2 == ""female""))

      ## similar to Angrist and Evans, p. 462
      fm1 <- lm(mkids ~ samegender, data = Fertility2)
      summary(fm1)

      fm2 <- lm(mkids ~ gender1 + gender2 + samegender + age + afam + hispanic + other, data = Fertility2)
      summary(fm2)

      fm3 <- lm(mkids ~ gender1 + twoboys + twogirls + age + afam + hispanic + other, data = Fertility2)
      summary(fm3)
"
34,openintro,avandia,    Cardiovascular problems for two types of Diabetes (openintro: avandia),227571,2,".. container::

   ======= ===============
   avandia R Documentation
   ======= ===============

   .. rubric:: Cardiovascular problems for two types of Diabetes
      medicines
      :name: avandia

   .. rubric:: Description
      :name: description

   A comparison of cardiovascular problems for Rosiglitazone and
   Pioglitazone.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      avandia

   .. rubric:: Format
      :name: format

   A data frame with 227571 observations on the following 2 variables.

   treatment
      a factor with levels ``Pioglitazone`` and ``Rosiglitazone``

   cardiovascular_problems
      a factor with levels ``no`` and ``yes``

   .. rubric:: Source
      :name: source

   D.J. Graham et al. Risk of acute myocardial infarction, stroke, heart
   failure, and death in elderly Medicare patients treated with
   rosiglitazone or pioglitazone. In: JAMA 304.4 (2010), p. 411. issn:
   0098-7484.

   .. rubric:: Examples
      :name: examples

   .. code:: R

      table(avandia)
"
35,openintro,mammogram,    Experiment with Mammogram Randomized (openintro: mammogram),89835,2,".. container::

   ========= ===============
   mammogram R Documentation
   ========= ===============

   .. rubric:: Experiment with Mammogram Randomized
      :name: mammogram

   .. rubric:: Description
      :name: description

   An experiment where 89,835 women were randomized to either get a
   mammogram or a non-mammogram breast screening. The response measured
   was whether they had died from breast cancer within 25 years.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      mammogram

   .. rubric:: Format
      :name: format

   A data frame with 89835 observations on the following 2 variables.

   treatment
      a factor with levels ``control`` ``mammogram``

   breast_cancer_death
      a factor with levels ``no`` ``yes``

   .. rubric:: Source
      :name: source

   Miller AB. 2014. Twenty five year follow-up for breast cancer
   incidence and mortality of the Canadian National Breast Screening
   Study: randomised screening trial. BMJ 2014;348:g366.

   .. rubric:: Examples
      :name: examples

   .. code:: R


      table(mammogram)
      chisq.test(table(mammogram))
"
36,stevedata,gss_abortion,    Abortion Opinions in the General Social Survey (stevedata: gss_abortion),64814,18,".. container::

   ============ ===============
   gss_abortion R Documentation
   ============ ===============

   .. rubric:: Abortion Opinions in the General Social Survey
      :name: gss_abortion

   .. rubric:: Description
      :name: description

   This is a toy data set derived from the General Social Survey that I
   intend to use for several purposes. First, the battery of abortion
   items can serve as toy data to illustrate mixed effects modeling as
   equivalent to a one-parameter (Rasch) model. Second, I include some
   covariates to also do some basic regressions. I think abortion
   opinions are useful learning tools for statistical inference for
   college students. Third, there's a time-series component as well for
   understanding how abortion attitudes have changed over time.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      gss_abortion

   .. rubric:: Format
      :name: format

   A data frame with 64,814 observations on the following 18 variables.

   ``id``
      a unique respondent identifier

   ``year``
      the survey year

   ``age``
      the respondent's age in years

   ``race``
      the respondent's race, as character variable

   ``sex``
      the respondent's gender, as character variable

   ``hispaniccat``
      the respondent's Hispanic ethnicity, as character variable

   ``educ``
      how many years the respondent spent in school

   ``partyid``
      the respondent's party identification, as character variable

   ``relactiv``
      the self-reported religious activity of the respondent on a 1:11
      scale

   ``abany``
      a binary variable that equals 1 if the respondent thinks abortion
      should be legal for any reason. 0 indicates no support for
      abortion for any reason.

   ``abdefect``
      a numeric vector that equals 1 if the respondent thinks abortion
      should be legal if there is a serious defect in the fetus. 0
      indicates no support for abortion in this circumstance.

   ``abnomore``
      a numeric vector that equals 1 if the respondent thinks abortion
      should be legal if a woman is pregnant but wants no more children.
      0 indicates no support for abortion in this circumstance.

   ``abhlth``
      a numeric vector that equals 1 if the respondent thinks abortion
      should be legal if a pregnant woman's health is in danger. 0
      indicates no support for abortion in this circumstance.

   ``abpoor``
      a numeric vector that equals 1 if the respondent thinks abortion
      should be legal if a pregnant woman is poor and cannot afford more
      children. 0 indicates no support for abortion in this
      circumstance.

   ``abrape``
      a numeric vector that equals 1 if the respondent thinks abortion
      should be legal if the woman became pregnant because of a rape. 0
      indicates no support for abortion in this circumstance.

   ``absingle``
      a numeric vector that equals 1 if the respondent thinks abortion
      should be legal if a pregnant woman is single and does not want to
      marry the man who impregnated her. 0 indicates no support for
      abortion in this circumstance.

   ``pid``
      ``partyid`` recoded so that 7 = NA

   ``hispanic``
      a dummy variable that equals 1 if the respondent is any way
      Hispanic

   .. rubric:: Details
      :name: details

   Data include all General Social Survey observations from 1972 to 2018
   for these variables. Be mindful of missing data.
"
37,stevedata,mm_nhis,    Data from the 2009 National Health Interview Survey (stevedata: mm_nhis),18790,10,".. container::

   ======= ===============
   mm_nhis R Documentation
   ======= ===============

   .. rubric:: Data from the 2009 National Health Interview Survey
      (NHIS)
      :name: mm_nhis

   .. rubric:: Description
      :name: description

   These are data from the 2009 NHIS survey. People who have read
   *Mastering 'Metrics* should recognize these data. They're featured
   prominently in that book and the authors' discussion of random
   assignment and experiments.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      mm_nhis

   .. rubric:: Format
      :name: format

   A data frame with 18790 observations on the following 10 variables.

   ``fml``
      is the respondent a woman?

   ``hi``
      a numeric vector for whether respondent has at least some health
      insurance

   ``hlth``
      a numeric vector for a health index, broadly understood

   ``nwhite``
      is the respondent not white?

   ``age``
      the respondent's age in years

   ``yedu``
      the respondent's total years of education

   ``famsize``
      the size of the respondent's family

   ``empl``
      is the respondent employed

   ``inc``
      the respondent's household/family income

   ``perweight``
      a numeric vector for weight

   .. rubric:: Details
      :name: details

   Data are already cleaned in a way that facilitates an easy
   replication of Table 1.1 in *Mastering 'Metrics*. Check
   http://www.masteringmetrics.com for more information.

   .. rubric:: Source
      :name: source

   National Health Interview Survey (2009).
"
38,AER,Fertility2,    Fertility and Women's Labor Supply (AER: Fertility2),30000,8,".. container::

   ========= ===============
   Fertility R Documentation
   ========= ===============

   .. rubric:: Fertility and Women's Labor Supply
      :name: Fertility

   .. rubric:: Description
      :name: description

   Cross-section data from the 1980 US Census on married women aged
   21–35 with two or more children.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      data(""Fertility"")
      data(""Fertility2"")

   .. rubric:: Format
      :name: format

   A data frame containing 254,654 (and 30,000, respectively)
   observations on 8 variables.

   morekids
      factor. Does the mother have more than 2 children?

   gender1
      factor indicating gender of first child.

   gender2
      factor indicating gender of second child.

   age
      age of mother at census.

   afam
      factor. Is the mother African-American?

   hispanic
      factor. Is the mother Hispanic?

   other
      factor. Is the mother's ethnicity neither African-American nor
      Hispanic, nor Caucasian? (see below)

   work
      number of weeks in which the mother worked in 1979.

   .. rubric:: Details
      :name: details

   ``Fertility2`` is a random subset of ``Fertility`` with 30,000
   observations.

   There are conflicts in the ethnicity coding (see also examples).
   Hence, it was not possible to create a single factor and the original
   three indicator variables have been retained.

   Not all variables from Angrist and Evans (1998) have been included.

   .. rubric:: Source
      :name: source

   Online complements to Stock and Watson (2007).

   .. rubric:: References
      :name: references

   Angrist, J.D., and Evans, W.N. (1998). Children and Their Parents'
   Labor Supply: Evidence from Exogenous Variation in Family Size
   *American Economic Review*, **88**, 450–477.

   Stock, J.H. and Watson, M.W. (2007). *Introduction to Econometrics*,
   2nd ed. Boston: Addison Wesley.

   .. rubric:: See Also
      :name: see-also

   ``StockWatson2007``

   .. rubric:: Examples
      :name: examples

   .. code:: R

      data(""Fertility2"")

      ## conflicts in ethnicity coding
      ftable(xtabs(~ afam + hispanic + other, data = Fertility2))

      ## create convenience variables
      Fertility2$mkids <- with(Fertility2, as.numeric(morekids) - 1)
      Fertility2$samegender <- with(Fertility2, factor(gender1 == gender2))
      Fertility2$twoboys <- with(Fertility2, factor(gender1 == ""male"" & gender2 == ""male""))
      Fertility2$twogirls <- with(Fertility2, factor(gender1 == ""female"" & gender2 == ""female""))

      ## similar to Angrist and Evans, p. 462
      fm1 <- lm(mkids ~ samegender, data = Fertility2)
      summary(fm1)

      fm2 <- lm(mkids ~ gender1 + gender2 + samegender + age + afam + hispanic + other, data = Fertility2)
      summary(fm2)

      fm3 <- lm(mkids ~ gender1 + twoboys + twogirls + age + afam + hispanic + other, data = Fertility2)
      summary(fm3)
"
39,Ecdat,HI,    Health Insurance and Hours Worked By Wives (Ecdat: HI),22272,13,".. container::

   == ===============
   HI R Documentation
   == ===============

   .. rubric:: Health Insurance and Hours Worked By Wives
      :name: HI

   .. rubric:: Description
      :name: description

   a cross-section from 1993

   *number of observations* : 22272

   *observation* : individuals

   *country* : United States

   .. rubric:: Usage
      :name: usage

   .. code:: R

      data(HI)

   .. rubric:: Format
      :name: format

   A dataframe containing :

   whrswk
      hours worked per week by wife

   hhi
      wife covered by husband's HI ?

   whi
      wife has HI thru her job ?

   hhi2
      husband has HI thru own job ?

   education
      a factor with levels, ""<9years"", ""9-11years"", ""12years"",
      ""13-15years"", ""16years"", "">16years""

   race
      one of white, black, other

   hispanic
      Hispanic ?

   experience
      years of potential work experience

   kidslt6
      number of kids under age of 6

   kids618
      number of kids 6–18 years old

   husby
      husband's income in thousands of dollars

   region
      one of ``other``, ``northcentral``, ``south``, ``west``

   wght
      sampling weight

   .. rubric:: Source
      :name: source

   Olson, Craig A. (1998) “A comparison of parametric and semiparametric
   estimates of the effect of spousal health insurance coverage on
   weekly hours worked by wives”, *Journal of Applied Econometrics*,
   **13(5)**, September–October, 543–565.

   .. rubric:: References
      :name: references

   Journal of Applied Econometrics data archive :
   http://qed.econ.queensu.ca/jae/.

   .. rubric:: See Also
      :name: see-also

   ``Index.Source``, ``Index.Economics``, ``Index.Econometrics``,
   ``Index.Observations``
"
